{{1000, 0}, {794.328, 1}, {630.957, 1}, {501.187, 3}, {398.107, 
  4}, {316.228, 7}, {251.189, 15}, {199.526, 32}, {158.489, 
  69}, {125.893, 131}, {100, 222}, {79.4328, 338}, {63.0957, 
  501}, {50.1187, 687}, {39.8107, 908}, {31.6228, 1249}, {25.1189, 
  1796}, {19.9526, 2578}, {15.8489, 4122}, {12.5893, 7000}, {10, 
  12677}, {7.94328, 23062}, {6.30957, 41704}, {5.01187, 
  73929}, {3.98107, 126569}, {3.16228, 206299}, {2.51189, 
  322599}, {1.99526, 485949}, {1.58489, 711089}, {1.25893, 
  1015599}, {1, 1404799}, {0.794328, 1.71715*10^6}, {0.630957, 
  2.40146*10^6}, {0.501187, 3.53837*10^6}, {0.398107, 
  5.55586*10^6}, {0.316228, 8.57265*10^6}, {0.251189, 
  1.28914*10^7}, {0.199526, 1.97717*10^7}, {0.158489, 
  3.2762*10^7}, {0.125893, 5.62256*10^7}, {0.1, 
  9.6954*10^7}, {0.0794328, 1.67322*10^8}, {0.0630957, 
  2.94293*10^8}, {0.0501187, 5.33983*10^8}, {0.0398107, 
  9.73969*10^8}, {0.0316228, 1.75235*10^9}, {0.0251189, 
  3.12792*10^9}, {0.0199526, 5.49754*10^9}, {0.0158489, 
  9.59719*10^9}, {0.0125893, 1.68012*10^10}, {0.01, 
  3.01206*10^10}, {0.00794328, 5.44314*10^10}, {0.00630957, 
  9.87732*10^10}, {0.00501187, 1.77106*10^11}, {0.00398107, 
  3.1935*10^11}, {0.00316228, 5.82214*10^11}, {0.00251189, 
  1.09965*10^12}, {0.00199526, 2.07905*10^12}, {0.00158489, 
  3.84717*10^12}, {0.00125893, 6.84607*10^12}, {0.001, 
  1.15111*10^13}, {0.000794328, 2.09464*10^13}, {0.000630957, 
  3.81159*10^13}, {0.000501187, 6.93583*10^13}, {0.000398107, 
  1.26208*10^14}, {0.000316228, 2.29647*10^14}, {0.000251189, 
  4.17846*10^14}, {0.000199526, 7.60211*10^14}, {0.000158489, 
  1.38288*10^15}, {0.000125893, 2.51487*10^15}, {0.0001, 
  4.57115*10^15}, {0.0000794328, 8.30108*10^15}, {0.0000630957, 
  1.50494*10^16}, {0.0000501187, 2.72014*10^16}, {0.0000398107, 
  4.89008*10^16}, {0.0000316228, 8.70717*10^16}, {0.0000251189, 
  1.52479*10^17}, {0.0000199526, 2.59676*10^17}, {0.0000158489, 
  4.23161*10^17}, {0.0000125893, 6.47012*10^17}, {0.00001, 
  9.1219*10^17}, {7.94328*10^-6, 9.1219*10^17}, {6.30957*10^-6, 
   9.1219*10^17}, {5.01187*10^-6,  9.1219*10^17}, {3.98107*10^-6, 
   9.1219*10^17}, {3.16228*10^-6, 9.1219*10^17}, {2.51189*10^-6, 
  9.1219*10^17}, {1.99526*10^-6, 9.1219*10^17}, {1.58489*10^-6, 
 9.1219*10^17}, {1.25893*10^-6,  9.1219*10^17}, {1.*10^-6, 
 9.1219*10^17}}
