{{1000, 0}, {794.328, 1}, {630.957, 1}, {501.187, 3}, {398.107, 
  4}, {316.228, 7}, {251.189, 15}, {199.526, 32}, {158.489, 
  69}, {125.893, 131}, {100, 222}, {79.4328, 338}, {63.0957, 
  501}, {50.1187, 687}, {39.8107, 908}, {31.6228, 1249}, {25.1189, 
  1796}, {19.9526, 2578}, {15.8489, 4122}, {12.5893, 7000}, {10, 
  12677}, {7.94328, 23062}, {6.30957, 41704}, {5.01187, 
  73929}, {3.98107, 126569}, {3.16228, 225075.}, {2.51189, 
  400246.}, {1.99526, 711750.}, {1.58489, 1.26569*10^6}, {1.25893, 
  2.25075*10^6}, {1, 4.00246*10^6}, {0.794328, 
  6.84427*10^6}, {0.630957, 1.17038*10^7}, {0.501187, 
  2.00137*10^7}, {0.398107, 3.42237*10^7}, {0.316228, 
  5.85231*10^7}, {0.251189, 1.00075*10^8}, {0.199526, 
  1.7113*10^8}, {0.158489, 2.92636*10^8}, {0.125893, 
  5.00412*10^8}, {0.1, 8.55711*10^8}, {0.0794328, 
  1.46328*10^9}, {0.0630957, 2.50223*10^9}, {0.0501187, 
  4.27885*10^9}, {0.0398107, 7.3169*10^9}, {0.0316228, 
  1.2512*10^10}, {0.0251189, 2.13957*10^10}, {0.0199526, 
  3.6587*10^10}, {0.0158489, 6.25644*10^10}, {0.0125893, 
  1.06986*10^11}, {0.01, 1.82948*10^11}, {0.00794328, 
  3.12844*10^11}, {0.00630957, 5.34967*10^11}, {0.00501187, 
  9.14803*10^11}, {0.00398107, 1.56433*10^12}, {0.00316228, 
  2.67502*10^12}, {0.00251189, 4.57433*10^12}, {0.00199526, 
  7.82217*10^12}, {0.00158489, 1.3376*10^13}, {0.00125893, 
  2.28732*10^13}, {0.001, 3.91136*10^13}, {1/1000000, 3.911*10^13}}
